Char	Numbers
粉		15
往		15
藏		15
区		15
士		15
谁		15
律		14
监		14
肯		14
排		14
邀		14
炼		14
洞		14
互		14
局		14
退		14
急		14
永		14
亡		14
孩		14
态		14
山		14
免		14
聊		14
赶		14
醒		14
居		14
价		14
油		14
金		14
剩		14
呵		14
混		14
换		14
钟		14
语		13
师		13
爸		13
撞		13
穿		13
恭		13
低		13
香		13
良		13
妹		13
十		13
精		13
遇		13
担		13
靠		13
符		13
槽		13
介		13
敢		13
异		13
析		13
张		13
首		13
拥		13
坚		13
超		13
喝		13
虑		13
趣		13
四		13
碰		13
贵		13
脸		13
忙		12
页		12
甚		12
径		12
详		12
弹		12
闭		12
房		12
答		12
规		12
承		12
投		12
占		12
亮		12
险		12
海		12
晚		12
飞		12
跑		12
越		12
销		12
透		12
链		12
环		12
炸		12
集		12
恐		12
脱		12
芯		12
择		11
评		11
球		11
敏		11
乱		11
蠢		11
慢		11
挑		11
引		11
突		11
书		11
猜		11
胁		11
懂		11
频		11
肉		11
义		11
施		11
红		11
卖		11
充		11
跳		11
却		11
男		11
奇		11
笔		11
患		11
虫		11
群		11
差		11
英		11
敌		11
导		11
讲		10
巧		10
食		10
顺		10
则		10
楼		10
申		10
刷		10
增		10
采		10
暴		10
匿		10
风		10
推		10
售		10
善		10
兴		10
社		10
避		10
岁		10
苦		10
戴		10
括		10
洲		10
双		10
束		10
散		10
露		10
班		10
啡		10
咖		10
损		10
脚		10
众		10
汉		10
痛		10
约		10
牛		10
漂		10
母		10
杯		9
遍		9
辨		9
职		9
赚		9
措		9
广		9
楚		9
释		9
滩		9
潜		9
痴		9
胜		9
瘫		9
假		9
静		9
骗		9
阅		9
额		9
础		9
痪		9
词		9
唯		9
背		9
官		9
波		9
暂		9
判		9
砸		9
询		9
营		9
概		9
诚		9
城		9
礼		9
碎		9
述		9
愿		9
救		9
神		9
贝		9
乐		9
伴		9
射		9
搜		8
普		8
厌		8
弟		8
途		8
购		8
构		8
绕		8
沙		8
弄		8
窃		8
坐		8
武		8
缺		8
灭		8
陷		8
帖		8
倒		8
饼		8
尔		8
克		8
浪		8
热		8
鲜		8
授		8
暗		8
敲		8
仔		8
庭		8
惹		8
血		8
察		8
厂		8
豆		8
半		8
笑		8
史		8
番		8
印		8
疯		8
茶		8
绿		8
啥		8
嘛		8
奋		8
犯		7
优		7
狠		7
扯		7
草		7
赢		7
拉		7
桌		7
军		7
糖		7
戳		7
习		7
降		7
绍		7
元		7
故		7
漫		7
棒		7
童		7
压		7
匙		7
彩		7
拍		7
稍		7
献		7
哦		7
落		7
顶		7
折		7
塞		7
伤		7
卧		7
北		7
伸		7
屁		7
欧		7
埋		7
著		7
贡		7
插		7
佣		7
冲		7
句		7
宣		7
盯		7
遗		7
爆		7
企		7
演		7
兄		7
丢		7
略		6
屎		6
亚		6
箭		6
窗		6
醉		6
末		6
架		6
危		6
训		6
灵		6
圾		6
盗		6
较		6
幸		6
绩		6
夜		6
迹		6
余		6
尖		6
银		6
顾		6
午		6
播		6
昨		6
仇		6
石		6
闪		6
富		6
串		6
临		6
抱		6
默		6
育		6
衫		6
烈		6
毫		6
延		6
震		6
貌		6
烂		6
滑		6
衡		6
弃		6
斯		6
益		6
闻		6
俩		6
昂		6
困		6
署		6
五		6
缓		6
船		6
观		6
土		6
雄		6
谈		6
陆		6
扮		6
副		6
股		6
殊		6
嘴		6
垃		6
卸		6
木		6
泛		6
吸		5
卡		5
掏		5
袋		5
守		5
牙		5
熏		5
饭		5
豪		5
抽		5
迅		5
嗯		5
裤		5
蠕		5
尺		5
牢		5
温		5
哎		5
福		5
征		5
抹		5
餐		5
丝		5
围		5
伟		5
纯		5
冒		5
尤		5
览		5
媒		5
翻		5
哟		5
握		5
返		5
阶		5
崩		5
堂		5
阴		5
讶		5
盖		5
劳		5
誉		5
既		5
咱		5
淡		5
坛		5
甩		5
百		5
针		5
境		5
砖		5
座		5
姓		5
订		5
尊		5
嗨		5
依		5
迟		5
填		5
喷		5
尾		5
谓		5
夫		5
均		5
胸		5
抓		5
衬		5
彻		5
刀		5
怕		5
王		5
跨		5
扣		5
浏		5
钮		5
练		5
溃		5
斗		5
巴		5
揭		5
挺		5
炮		5
裸		5
锁		5
纸		5
灯		5
滚		5
衣		5
院		5
廊		5
典		5
歉		5
稳		5
咨		5
伊		5
刑		5
航		5
甲		5
野		5
央		5
扔		5
倍		5
狂		5
顿		5
粗		5
画		5
抚		5
斥		5
铁		4
宙		4
曲		4
逃		4
肩		4
麦		4
啤		4
智		4
懒		4
兼		4
御		4
盒		4
尬		4
妇		4
族		4
墨		4
吐		4
轮		4
惚		4
耳		4
狱		4
恍		4
松		4
弱		4
街		4
素		4
辑		4
障		4
忽		4
妙		4
汤		4
腐		4
治		4
毛		4
派		4
毕		4
扩		4
勤		4
园		4
秒		4
擦		4
恋		4
短		4
灰		4
慰		4
卫		4
蛇		4
遭		4
仪		4
尸		4
赋		4
篇		4
屌		4
瞒		4
鼻		4
荐		4
洪		4
酬		4
距		4
倾		4
举		4
佛		4
劲		4
狗		4
逛		4
预		4
残		4
挂		4
烤		4
圈		4
馆		4
辣		4
耀		4
佳		4
骂		4
循		4
范		4
蓝		4
闲		4
疏		4
菜		4
省		4
惧		4
缩		4
犹		4
磨		4
喊		4
罗		4
酵		4
迷		4
景		4
撕		4
罪		4
仿		4
千		4
沉		4
牌		4
鼠		4
隔		4
摇		4
违		4
辆		4
败		4
尴		4
吊		4
紫		3
滥		3
莫		3
鱼		3
艺		3
喉		3
扭		3
堡		3
坍		3
扰		3
诱		3
屏		3
秀		3
垮		3
古		3
悄		3
庆		3
咆		3
哀		3
兜		3
哮		3
探		3
瞧		3
搭		3
耗		3
慎		3
委		3
床		3
梦		3
呆		3
酮		3
摘		3
拳		3
扇		3
若		3
阿		3
嵌		3
幕		3
减		3
掩		3
刺		3
啪		3
嚣		3
糟		3
堆		3
磁		3
梯		3
旧		3
嘲		3
函		3
膀		3
甜		3
六		3
碗		3
羊		3
噪		3
歌		3
烁		3
驳		3
皮		3
诈		3
椒		3
八		3
睛		3
涉		3
摄		3
舌		3
怨		3
咙		3
丑		3
隆		3
册		3
州		3
厉		3
帝		3
民		3
拒		3
尘		3
冷		3
揉		3
辛		3
荡		3
尼		3
弦		3
蜂		3
拖		3
财		3
涵		3
疼		3
猪		3
爬		3
幻		3
竟		3
魂		3
呼		3
饮		3
厨		3
谜		3
巫		3
玫		3
朝		3
遵		3
塌		3
坑		3
挥		3
罚		3
悲		3
瑰		3
摆		3
怀		3
宽		3
涯		3
啦		3
辈		3
圣		3
凶		3
痕		3
踢		3
岸		3
岗		3
棉		3
耍		3
薪		3
耐		3
蜜		3
念		3
誓		3
硕		3
伏		3
哭		3
右		3
宇		3
浮		3
杖		3
臀		3
咋		3
溯		3
悉		3
愚		3
潮		3
托		3
舞		3
挡		3
框		3
笼		3
寂		3
呐		3
凌		3
替		3
剂		3
卵		3
纪		3
巾		3
跌		3
恩		3
养		3
柔		3
碍		3
渗		3
熟		3
郁		3
聚		3
缝		3
慌		3
兵		3
挖		2
批		2
瞭		2
摩		2
旋		2
盐		2
挽		2
咸		2
审		2
谋		2
晰		2
胚		2
敬		2
奏		2
噩		2
蚣		2
召		2
植		2
膛		2
哇		2
掘		2
圆		2
覆		2
触		2
博		2
积		2
饲		2
迫		2
勒		2
凿		2
谷		2
阱		2
矩		2
吼		2
渴		2
褛		2
袭		2
偏		2
逗		2
瑞		2
瞅		2
蒙		2
璃		2
奖		2
爹		2
嗑		2
翔		2
德		2
掌		2
纽		2
盎		2
荷		2
熬		2
骇		2
姨		2
舍		2
耸		2
妥		2
僵		2
蜈		2
嘶		2
帽		2
虎		2
赖		2
玻		2
壶		2
七		2
谎		2
菌		2
甸		2
炫		2
阵		2
乳		2
拜		2
恰		2
攫		2
喃		2
诊		2
叉		2
袍		2
颜		2
霍		2
佩		2
垄		2
渐		2
忧		2
睡		2
劣		2
穷		2
皇		2
艾		2
涨		2
树		2
棘		2
酷		2
赫		2
嘎		2
叶		2
爷		2
拓		2
塔		2
拷		2
喔		2
菊		2
盾		2
汽		2
伯		2
泥		2
蔓		2
冤		2
颠		2
纱		2
肮		2
势		2
稽		2
挨		2
胺		2
寥		2
邪		2
旨		2
滤		2
荣		2
裂		2
健		2
夺		2
撒		2
篡		2
冻		2
宜		2
拆		2
孤		2
宗		2
泰		2
昏		2
偶		2
诸		2
焰		2
胡		2
僻		2
眉		2
溢		2
肆		2
壁		2
莉		2
唤		2
左		2
泄		2
欺		2
履		2
恼		2
汇		2
坦		2
氧		2
绳		2
褴		2
惯		2
骨		2
爽		2
猫		2
嘻		2
芽		2
锋		2
懈		2
怒		2
坨		2
恨		2
洗		2
憾		2
鲁		2
裆		2
搬		2
抬		2
躲		2
骑		2
邻		2
笛		2
闷		2
艰		2
闯		2
归		2
捷		2
碘		2
洋		2
讯		2
钻		2
仓		2
瞎		2
课		2
狮		2
笨		2
乘		2
米		2
拔		2
肛		2
雾		2
药		2
烧		2
讽		2
囚		2
嗅		2
浸		2
虐		2
罢		2
孕		2
季		2
恢		2
丸		2
魅		2
丰		2
婚		2
扑		2
呀		2
臭		2
赌		2
截		2
吵		2
池		2
骤		2
猛		2
漆		2
戒		1
昙		1
姐		1
惫		1
倦		1
峰		1
夙		1
竭		1
觊		1
扛		1
唇		1
唑		1
撑		1
衷		1
皆		1
咐		1
悠		1
搓		1
胞		1
乏		1
齐		1
疚		1
遏		1
抑		1
振		1
蹦		1
撤		1
壮		1
熄		1
哉		1
伪		1
农		1
肿		1
宿		1
劝		1
扒		1
坟		1
挫		1
贼		1
脆		1
饱		1
曼		1
舔		1
擅		1
诺		1
疾		1
谴		1
烙		1
材		1
逝		1
萎		1
吩		1
嘈		1
吹		1
衅		1
夸		1
纠		1
晋		1
刮		1
懵		1
枉		1
缀		1
奢		1
仰		1
淋		1
宏		1
猎		1
牧		1
祈		1
疲		1
曝		1
侧		1
捏		1
柜		1
旅		1
跃		1
丛		1
辉		1
勇		1
康		1
腰		1
吞		1
宅		1
溶		1
氛		1
辱		1
浆		1
皱		1
九		1
抗		1
朵		1
励		1
烫		1
捡		1
巡		1
洁		1
溜		1
薄		1
擀		1
赤		1
锅		1
挠		1
骸		1
腻		1
颤		1
币		1
乙		1
妨		1
噬		1
青		1
抡		1
钉		1
冬		1
恒		1
挚		1
衰		1
殖		1
拐		1
悔		1
液		1
蒸		1
牲		1
砾		1
贸		1
丐		1
翅		1
桑		1
眶		1
躏		1
杉		1
悬		1
亏		1
慕		1
畅		1
桶		1
惑		1
苍		1
峻		1
怖		1
拯		1
繁		1
弊		1
讼		1
蜥		1
捣		1
哼		1
赏		1
蹂		1
颅		1
蒜		1
脉		1
糕		1
逸		1
侦		1
朗		1
抄		1
姆		1
侠		1
艘		1
骚		1
妓		1
螺		1
淹		1
汗		1
苯		1
榜		1
愤		1
胳		1
忆		1
龄		1
颖		1
摔		1
症		1
丈		1
胀		1
厕		1
捐		1
蛛		1
酩		1
蒂		1
闹		1
谍		1
玉		1
嚎		1
捕		1
鸟		1
抖		1
逐		1
塑		1
昭		1
罐		1
缸		1
阳		1
琴		1
诗		1
澄		1
侏		1
吻		1
督		1
森		1
宠		1
累		1
陪		1
蟒		1
稿		1
华		1
轰		1
侍		1
奶		1
鼾		1
鸣		1
葬		1
旗		1
屋		1
予		1
羞		1
鉴		1
矛		1
凭		1
愈		1
蔥		1
呕		1
矶		1
宾		1
蜻		1
燃		1
丧		1
洽		1
澳		1
奴		1
幽		1
蕾		1
慷		1
堪		1
瘾		1
喘		1
挤		1
曜		1
桩		1
坠		1
扳		1
寓		1
兹		1
睾		1
酱		1
叙		1
扶		1
鹽		1
吉		1
俱		1
钩		1
偿		1
蹭		1
絮		1
姑		1
涌		1
呋		1
腾		1
扼		1
叹		1
牺		1
弥		1
馅		1
膊		1
咒		1
诡		1
膏		1
雏		1
厅		1
岂		1
乞		1
枯		1
菠		1
趋		1
寐		1
抢		1
弘		1
霉		1
慨		1
晃		1
谨		1
霸		1
鹅		1
弯		1
溅		1
梭		1
茉		1
扬		1
黄		1
帅		1
砂		1
耻		1
沃		1
渠		1
斜		1
琐		1
桃		1
孔		1
袖		1
披		1
徒		1
涡		1
瓜		1
鼓		1
横		1
棵		1
冠		1
哺		1
沾		1
蛮		1
瞄		1
辅		1
婊		1
丽		1
撸		1
剖		1
哑		1
婴		1
尚		1
蹈		1
鞋		1
颈		1
祷		1
河		1
肠		1
豫		1
惩		1
掰		1
钝		1
筛		1
掀		1
愉		1
赞		1
债		1
慑		1
崖		1
净		1
棕		1
恳		1
畸		1
珍		1
娱		1
啸		1
辩		1
闺		1
谐		1
漓		1
潦		1
董		1
济		1
酯		1
洛		1
蔬		1
酗		1
灌		1
焦		1
踹		1
扁		1
蜴		1
眯		1
雷		1
挪		1
椅		1
琳		1
忍		1
跪		1
狡		1
澜		1
栏		1
蜓		1
冗		1
煌		1
宕		1
隶		1
爪		1
映		1
龙		1
捧		1
拽		1
殴		1
饵		1
欣		1
吮		1
祸		1
遁		1
觎		1
欲		1
奉		1
涂		1
妖		1
谦		1
镑		1
惨		1
届		1
煮		1
萝		1
炒		1
粘		1
瞪		1
悦		1
械		1
猾		1
滞		1
鳞		1
吨		1
缠		1
裕		1
呦		1
抵		1
惜		1
轨		1
催		1
醛		1
赔		1
埃		1
春		1
俚		1
贱		1
巷		1
砍		1
吭		1
岩		1
蛤		1
援		1
脾		1
瑟		1
苏		1
杰		1
暖		1
寸		1
欠		1
绪		1
勾		1
躺		1
胃		1
昆		1
辜		1
旁		1
熨		1
喂		1
臂		1
坪		1
幅		1
酊		1
胶		1
悼		1
泻		1
唷		1
伦		1
帐		1
兰		1
儒		1
筹		1
鱿		1
饰		1
瓶		1
牟		1
钢		1
碧		1
巢		1
炭		1
甘		1
哲		1
趴		1
肃		1
噢		1
晕		1
盲		1
瓦		1
摸		1
猴		1
酸		1
杜		1
庞		1
粹		1
墓		1
润		1
